/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -4.01

('right', 'red', None, None)
 -- forward : -17.08
 -- right : 1.45
 -- None : 1.83
 -- left : -11.06

('right', 'green', None, None)
 -- forward : 0.96
 -- right : 1.86
 -- None : -4.75
 -- left : 1.20

('left', 'red', 'right', 'left')
 -- forward : -2.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.75
 -- right : 0.63
 -- None : 2.28
 -- left : -6.72

('forward', 'green', 'forward', 'right')
 -- forward : 1.14
 -- right : -0.05
 -- None : -0.91
 -- left : -4.07

('right', 'green', 'right', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : -1.73
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -2.17
 -- right : 0.41
 -- None : 1.70
 -- left : -11.96

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -7.24
 -- right : 1.89
 -- None : 0.00
 -- left : -34.31

('left', 'green', 'left', 'left')
 -- forward : 0.27
 -- right : 0.64
 -- None : 1.17
 -- left : 1.54

('forward', 'red', 'right', 'right')
 -- forward : -6.68
 -- right : 0.00
 -- None : 0.36
 -- left : -7.84

('right', 'green', 'left', 'right')
 -- forward : 0.13
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -2.13
 -- right : 1.70
 -- None : 0.92
 -- left : -13.25

('left', 'green', None, None)
 -- forward : 0.57
 -- right : 0.57
 -- None : -4.91
 -- left : 2.14

('left', 'red', 'left', 'forward')
 -- forward : -23.47
 -- right : 0.00
 -- None : 1.80
 -- left : -34.27

('right', 'red', 'right', 'left')
 -- forward : -14.53
 -- right : 1.26
 -- None : 0.00
 -- left : -8.04

('forward', 'red', None, 'forward')
 -- forward : -31.49
 -- right : -15.56
 -- None : 1.86
 -- left : -38.86

('left', 'green', 'left', 'forward')
 -- forward : 0.92
 -- right : 0.15
 -- None : 0.32
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -16.81
 -- right : -3.89
 -- None : 1.67
 -- left : -31.51

('forward', 'red', 'right', 'left')
 -- forward : -1.81
 -- right : 0.00
 -- None : 0.86
 -- left : -18.79

('right', 'red', 'right', 'forward')
 -- forward : -7.85
 -- right : -4.12
 -- None : 0.48
 -- left : -25.62

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.33
